"STUB_1","5/29/26","5/22/26","Difference","Percent Change","5/30/25","Difference","Percent Change"
"Crude Oil","790.831","806.798","-15.967","-2.000","837.881","-47.050","-5.600"
"Commercial (Excluding SPR)","433.712","441.686","-7.974","-1.800","436.059","-2.347","-0.500"
"Strategic Petroleum Reserve (SPR)","357.119","365.112","-7.993","-2.200","401.822","-44.703","-11.100"
"Total Motor Gasoline","214.955","211.591","3.364","1.600","228.300","-13.345","-5.800"
"Reformulated","0.019","0.026","-0.007","-26.900","0.027","-0.008","-29.600"
"Conventional","15.002","14.982","0.020","0.100","14.993","0.009","0.100"
"Blending Components","199.934","196.583","3.351","1.700","213.280","-13.346","-6.300"
"Fuel Ethanol","24.606","24.968","-0.362","-1.500","24.440","0.165","0.700"
"Kerosene-Type Jet Fuel","45.353","44.913","0.440","1.000","43.654","1.698","3.900"
"Distillate Fuel Oil","102.301","100.799","1.502","1.500","107.638","-5.337","-5.000"
"15 ppm sulfur and Under","92.133","91.239","0.894","1.000","98.616","-6.483","-6.600"
"> 15 ppm to 500 ppm sulfur","3.902","3.549","0.353","9.900","3.211","0.691","21.500"
"> 500 ppm sulfur","6.266","6.011","0.255","4.200","5.811","0.455","7.800"
"Residual Fuel Oil","22.375","21.778","0.597","2.700","23.266","-0.891","-3.800"
"Propane/Propylene","83.316","81.185","2.131","2.600","61.943","21.372","34.500"
"Other Oils","289.734","292.000","-2.266","-0.800","310.036","-20.302","-6.500"
"Unfinished Oils","78.241","80.072","-1.831","-2.300","86.115","-7.874","-9.100"
"Total Stocks (Including SPR)","1,573.470","1,584.032","-10.562","-0.700","1,637.159","-63.689","-3.900"
"Total Stocks (Excluding SPR)","1,216.351","1,218.920","-2.569","-0.200","1,235.337","-18.986","-1.500"
"STUB_1","STUB_2","5/29/26","5/22/26","Difference","5/30/25","Difference","5/29/26","5/30/25","Percent Change","5/29/26","5/30/25","Percent Change"
"Crude Oil Supply ","(1)     Domestic Production","13,707","13,715","-8","13,408","299","13,709","13,397","2.3","13,652","13,467","1.4"
"Crude Oil Supply ","(2)        Alaska","412","422","-10","434","-22","416","435","-4.3","424","438","-3.2"
"Crude Oil Supply ","(3)        Lower 48","13,295","13,293","2","12,974","321","13,292","12,962","2.5","13,228","13,029","1.5"
"Crude Oil Supply ","(4)     Transfers to Crude Oil Supply","494","490","4","578","-84","493","582","-15.4","597","569","4.9"
"Crude Oil Supply ","(5)        Alaskan NGL production","42","46","-4","49","-7","44","51","-12.7","47","51","-7.5"
"Crude Oil Supply ","(6)        Natural Gasoline, Condensate, and Unfinished Oils","452","444","8","529","-76","449","532","-15.6","550","518","6.1"
"Crude Oil Supply ","(7)     Net Imports (Including SPR)","523","772","-248","2,439","-1,916","529","2,386","-77.8","1,691","2,057","-17.8"
"Crude Oil Supply ","(8)        Imports","6,397","5,212","1,186","6,346","51","5,881","6,157","-4.5","6,223","6,079","2.4"
"Crude Oil Supply ","(9)            Commercial Crude Oil","6,397","5,212","1,186","6,346","51","5,881","6,157","-4.5","6,223","6,079","2.4"
"Crude Oil Supply ","(10)            Imports by SPR","0","0","0","0","0","0","0","0.0","0","0","0.0"
"Crude Oil Supply ","(11)            Imports into SPR by Others","0","0","0","0","0","0","0","0.0","0","0","0.0"
"Crude Oil Supply ","(12)        Exports","5,874","4,440","1,434","3,907","1,967","5,353","3,771","41.9","4,532","4,023","12.7"
"Crude Oil Supply ","(13)   Stock Change (+/build; -/draw)","-2,281","-1,770","-511","-542","-1,739","-2,109","14","– –","-285","196","– –"
"Crude Oil Supply ","(14)       Commercial Stock Change","-1,139","-475","-664","-615","-524","-838","-83","– –","95","142","– –"
"Crude Oil Supply ","(15)       SPR Stock Change","-1,142","-1,295","153","73","-1,215","-1,271","96","– –","-380","54","– –"
"Crude Oil Supply ","(16)   Adjustment","-124","224","-349","31","-155","-197","203","– –","50","-35","– –"
"Crude Oil Supply ","(17)   Crude Oil Input to Refineries","16,881","16,971","-90","16,998","-116","16,643","16,554","0.5","16,276","15,862","2.6"
"Other Supply ","(18)   Production","10,127","10,142","-15","9,664","463","10,108","9,499","6.4","9,900","9,264","6.9"
"Other Supply ","(19)      Natural Gas Plant Liquids","7,752","7,780","-28","7,290","462","7,757","7,208","7.6","7,551","6,940","8.8"
"Other Supply ","(20)      Renewable Fuels/Oxygenate Plant","1,374","1,356","18","1,361","13","1,364","1,303","4.6","1,377","1,369","0.6"
"Other Supply ","(21)           Fuel Ethanol","1,108","1,089","18","1,105","2","1,097","1,048","4.7","1,092","1,061","2.9"
"Other Supply ","(22)          Other","266","266","0","255","11","266","255","4.2","285","308","-7.3"
