SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (5/15/26),Week Ago (5/8/26),Weekly Change,Weekly % Change,Year Ago (5/16/25),Yearly Change,Yearly % Change
Crude Oil,819.188,836.971,-17.784,-2.1,843.651,-24.463,-2.9
Commercial (Excluding SPR),445.013,452.876,-7.864,-1.7,443.158,1.855,0.4
Strategic Petroleum Reserve (SPR),374.175,384.095,-9.92,-2.6,400.493,-26.318,-6.6
Total Stocks (Including SPR),1601.408,1620.349,-18.941,-1.2,1623.569,-22.162,-1.4
Total Stocks (Excluding SPR),1227.233,1236.254,-9.021,-0.7,1223.076,4.156,0.3

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13702.0,13710.0,-8.0,13392.0,310.0,13643.0,13403.0,1.8,13646.0,13473.0,1.3
Crude Oil Production (Alaska),411.0,420.0,-9.0,434.0,-23.0,418.0,435.0,-3.8,424.0,438.0,-3.2
Crude Oil Production (Lower 48),13291.0,13290.0,1.0,12958.0,333.0,13225.0,12968.0,2.0,13222.0,13035.0,1.4
Transfers to Crude Oil Supply,495.0,492.0,3.0,586.0,-91.0,545.0,517.0,5.5,608.0,569.0,7.0
Net Crude Oil Imports (Incl. SPR),412.0,409.0,4.0,2582.0,-2170.0,215.0,2120.0,-89.9,1800.0,2037.0,-11.6
Crude Oil Imports (Total),6016.0,5901.0,116.0,6089.0,-73.0,5786.0,5871.0,-1.5,6267.0,6052.0,3.6
Commercial Crude Oil Imports,6016.0,5901.0,116.0,6089.0,-73.0,5786.0,5871.0,-1.5,6267.0,6052.0,3.6
Crude Oil Exports (Total),5604.0,5492.0,112.0,3507.0,2097.0,5571.0,3751.0,48.5,4467.0,4015.0,11.3
Crude Oil Stock Change Rate,-2541.0,-1844.0,-696.0,310.0,-2851.0,-1842.0,110.0, ,-103.0,259.0, 
Commercial Stock Change Rate,-1123.0,-615.0,-508.0,190.0,-1313.0,-740.0,2.0, ,190.0,209.0, 
SPR Stock Change Rate,-1417.0,-1229.0,-188.0,120.0,-1538.0,-1103.0,108.0, ,-293.0,50.0, 
Unaccounted Supply Adjustment,-830.0,-56.0,-775.0,240.0,-1071.0,-40.0,330.0, ,50.0,-41.0, 
Refinery Crude Oil Inputs,16319.0,16399.0,-80.0,16490.0,-171.0,16205.0,16260.0,-0.3,16208.0,15779.0,2.7
Total Petroleum Products Demand,20449.0,19891.0,559.0,20031.0,418.0,20239.0,19625.0,3.1,20679.0,20072.0,3.0
Net Total Petroleum Imports,-5481.0,-5968.0,486.0,-2397.0,-3084.0,-5970.0,-3011.0,98.3,-3894.0,-2837.0,37.3
