SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (7/31/26),Week Ago (7/24/26),Weekly Change,Weekly % Change,Year Ago (8/1/25),Yearly Change,Yearly % Change
Crude Oil,711.796,712.158,-0.362,-0.1,826.638,-114.842,-13.9
Commercial (Excluding SPR),406.987,404.508,2.479,0.6,423.662,-16.675,-3.9
Strategic Petroleum Reserve (SPR),304.809,307.65,-2.841,-0.9,402.976,-98.167,-24.4
Total Stocks (Including SPR),1525.539,1526.35,-0.811,-0.1,1662.801,-137.263,-8.3
Total Stocks (Excluding SPR),1220.73,1218.7,2.03,0.2,1259.825,-39.096,-3.1

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13804.0,13796.0,8.0,13284.0,520.0,13815.0,13312.0,3.8,13701.0,13439.0,2.0
Crude Oil Production (Alaska),428.0,420.0,8.0,305.0,123.0,425.0,339.0,25.4,422.0,423.0,-0.1
Crude Oil Production (Lower 48),13376.0,13376.0,0.0,12979.0,397.0,13390.0,12973.0,3.2,13279.0,13016.0,2.0
Transfers to Crude Oil Supply,223.0,226.0,-3.0,488.0,-264.0,226.0,518.0,-56.4,517.0,569.0,-9.2
Net Crude Oil Imports (Incl. SPR),2513.0,2216.0,297.0,2644.0,-130.0,2288.0,2766.0,-17.3,1702.0,2259.0,-24.7
Crude Oil Imports (Total),6198.0,5683.0,515.0,5962.0,237.0,5844.0,6113.0,-4.4,6053.0,6089.0,-0.6
Commercial Crude Oil Imports,6198.0,5683.0,515.0,5962.0,237.0,5844.0,6113.0,-4.4,6053.0,6089.0,-0.6
Crude Oil Exports (Total),3685.0,3467.0,218.0,3318.0,367.0,3557.0,3347.0,6.3,4351.0,3830.0,13.6
Crude Oil Stock Change Rate,-52.0,-1566.0,1515.0,-399.0,348.0,-680.0,-85.0, ,-575.0,85.0, 
Commercial Stock Change Rate,354.0,-1024.0,1378.0,-433.0,787.0,-156.0,-84.0, ,-60.0,41.0, 
SPR Stock Change Rate,-406.0,-542.0,137.0,34.0,-439.0,-524.0,-1.0, ,-515.0,44.0, 
Unaccounted Supply Adjustment,561.0,-468.0,1029.0,309.0,251.0,161.0,275.0, ,36.0,18.0, 
Refinery Crude Oil Inputs,17153.0,17336.0,-183.0,17124.0,29.0,17169.0,16955.0,1.3,16531.0,16200.0,2.0
Total Petroleum Products Demand,20970.0,20754.0,216.0,20122.0,848.0,20430.0,20616.0,-0.9,20633.0,20186.0,2.2
Net Total Petroleum Imports,-3943.0,-4110.0,167.0,-3186.0,-757.0,-3671.0,-2483.0,47.9,-4154.0,-2707.0,53.4
