SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (9/4/26),Week Ago (8/28/26),Weekly Change,Weekly % Change,Year Ago (9/5/25),Yearly Change,Yearly % Change
Crude Oil,709.429,711.064,-1.634,-0.2,829.87,-120.441,-14.5
Commercial (Excluding SPR),424.069,424.46,-0.39,-0.1,424.646,-0.577,-0.1
Strategic Petroleum Reserve (SPR),285.36,286.604,-1.244,-0.4,405.224,-119.864,-29.6
Total Stocks (Including SPR),1534.001,1528.946,5.055,0.3,1686.474,-152.473,-9.0
Total Stocks (Excluding SPR),1248.641,1242.342,6.299,0.5,1281.25,-32.609,-2.5

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13947.0,13862.0,85.0,13495.0,452.0,13871.0,13435.0,3.2,13724.0,13435.0,2.1
Crude Oil Production (Alaska),457.0,443.0,14.0,418.0,39.0,438.0,406.0,8.0,424.0,418.0,1.4
Crude Oil Production (Lower 48),13490.0,13419.0,71.0,13077.0,413.0,13432.0,13029.0,3.1,13300.0,13017.0,2.2
Transfers to Crude Oil Supply,887.0,887.0,0.0,503.0,384.0,886.0,493.0,79.7,550.0,558.0,-1.4
Net Crude Oil Imports (Incl. SPR),3407.0,2287.0,1119.0,3526.0,-119.0,2647.0,2733.0,-3.2,1883.0,2343.0,-19.7
Crude Oil Imports (Total),6824.0,6770.0,53.0,6271.0,553.0,6586.0,6436.0,2.3,6150.0,6152.0,0.0
Commercial Crude Oil Imports,6824.0,6770.0,53.0,6271.0,553.0,6586.0,6436.0,2.3,6150.0,6152.0,0.0
Crude Oil Exports (Total),3417.0,4483.0,-1066.0,2745.0,672.0,3940.0,3703.0,6.4,4267.0,3809.0,12.1
Crude Oil Stock Change Rate,-233.0,-1082.0,848.0,636.0,-870.0,-488.0,-1.0, ,-502.0,86.0, 
Commercial Stock Change Rate,-56.0,-636.0,580.0,563.0,-618.0,-12.0,-73.0, ,18.0,39.0, 
SPR Stock Change Rate,-178.0,-446.0,268.0,73.0,-251.0,-476.0,72.0, ,-521.0,46.0, 
Unaccounted Supply Adjustment,-888.0,-623.0,-265.0,-70.0,-818.0,-424.0,281.0, ,-3.0,61.0, 
Refinery Crude Oil Inputs,17586.0,17496.0,91.0,16818.0,768.0,17467.0,16943.0,3.1,16656.0,16312.0,2.1
Total Petroleum Products Demand,19313.0,20675.0,-1362.0,19781.0,-468.0,20119.0,20888.0,-3.7,20574.0,20299.0,1.4
Net Total Petroleum Imports,-3759.0,-4077.0,318.0,-1522.0,-2237.0,-4000.0,-2373.0,68.6,-4097.0,-2635.0,55.5
