SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (4/24/26),Week Ago (4/17/26),Weekly Change,Weekly % Change,Year Ago (4/25/25),Yearly Change,Yearly % Change
Crude Oil,857.419,870.774,-13.354,-1.5,838.95,18.469,2.2
Commercial (Excluding SPR),459.495,465.729,-6.233,-1.3,440.408,19.087,4.3
Strategic Petroleum Reserve (SPR),397.924,405.045,-7.121,-1.8,398.542,-0.618,-0.2
Total Stocks (Including SPR),1645.112,1669.195,-24.083,-1.4,1610.654,34.458,2.1
Total Stocks (Excluding SPR),1247.188,1264.15,-16.962,-1.3,1212.112,35.076,2.9

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13586.0,13585.0,1.0,13465.0,121.0,13591.0,13461.0,1.0,13643.0,13490.0,1.1
Crude Oil Production (Alaska),425.0,419.0,6.0,443.0,-18.0,423.0,440.0,-4.0,426.0,439.0,-3.0
Crude Oil Production (Lower 48),13161.0,13166.0,-5.0,13022.0,139.0,13168.0,13021.0,1.1,13217.0,13051.0,1.3
Transfers to Crude Oil Supply,599.0,600.0,-1.0,452.0,147.0,585.0,525.0,11.4,624.0,574.0,8.6
Net Crude Oil Imports (Incl. SPR),-688.0,1280.0,-1969.0,1377.0,-2066.0,708.0,1816.0,-61.0,2039.0,1976.0,3.2
Crude Oil Imports (Total),5750.0,6078.0,-329.0,5498.0,251.0,5861.0,5819.0,0.7,6354.0,6062.0,4.8
Commercial Crude Oil Imports,5750.0,6078.0,-329.0,5498.0,251.0,5861.0,5819.0,0.7,6354.0,6062.0,4.8
Crude Oil Exports (Total),6438.0,4798.0,1640.0,4121.0,2317.0,5153.0,4004.0,28.7,4315.0,4086.0,5.6
Crude Oil Stock Change Rate,-1908.0,-316.0,-1592.0,-233.0,-1675.0,-689.0,97.0, ,216.0,266.0, 
Commercial Stock Change Rate,-890.0,275.0,-1165.0,-385.0,-505.0,-76.0,22.0, ,353.0,224.0, 
SPR Stock Change Rate,-1017.0,-591.0,-426.0,152.0,-1169.0,-612.0,75.0, ,-137.0,42.0, 
Unaccounted Supply Adjustment,667.0,206.0,461.0,550.0,116.0,514.0,85.0, ,111.0,-96.0, 
Refinery Crude Oil Inputs,16071.0,15987.0,85.0,16078.0,-7.0,16087.0,15790.0,1.9,16200.0,15679.0,3.3
Total Petroleum Products Demand,21131.0,19698.0,1433.0,19154.0,1976.0,20558.0,19658.0,4.6,20816.0,20125.0,3.4
Net Total Petroleum Imports,-6677.0,-5103.0,-1574.0,-3649.0,-3028.0,-5331.0,-3247.0,64.2,-3552.0,-2844.0,24.9
