SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (6/26/26),Week Ago (6/19/26),Weekly Change,Weekly % Change,Year Ago (6/27/25),Yearly Change,Yearly % Change
Crude Oil,734.014,743.325,-9.311,-1.3,821.716,-87.702,-10.7
Commercial (Excluding SPR),408.359,412.134,-3.775,-0.9,418.951,-10.592,-2.5
Strategic Petroleum Reserve (SPR),325.655,331.191,-5.536,-1.7,402.765,-77.11,-19.1
Total Stocks (Including SPR),1527.225,1533.511,-6.285,-0.4,1642.845,-115.619,-7.0
Total Stocks (Excluding SPR),1201.57,1202.32,-0.749,-0.1,1240.08,-38.509,-3.1

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13810.0,13819.0,-9.0,13433.0,377.0,13809.0,13432.0,2.8,13677.0,13461.0,1.6
Crude Oil Production (Alaska),405.0,420.0,-15.0,413.0,-8.0,413.0,427.0,-3.1,422.0,436.0,-3.2
Crude Oil Production (Lower 48),13405.0,13399.0,6.0,13020.0,385.0,13395.0,13005.0,3.0,13255.0,13025.0,1.8
Transfers to Crude Oil Supply,382.0,391.0,-9.0,625.0,-243.0,412.0,607.0,-32.1,568.0,575.0,-1.3
Net Crude Oil Imports (Incl. SPR),1271.0,901.0,370.0,4614.0,-3343.0,1007.0,2580.0,-61.0,1582.0,2139.0,-26.0
Crude Oil Imports (Total),5279.0,5570.0,-291.0,6919.0,-1640.0,5468.0,6136.0,-10.9,6103.0,6088.0,0.2
Commercial Crude Oil Imports,5279.0,5570.0,-291.0,6919.0,-1640.0,5468.0,6136.0,-10.9,6103.0,6088.0,0.2
Crude Oil Exports (Total),4008.0,4669.0,-661.0,2305.0,1703.0,4461.0,3556.0,25.5,4521.0,3949.0,14.5
Crude Oil Stock Change Rate,-1330.0,-2164.0,834.0,583.0,-1913.0,-2029.0,-577.0, ,-563.0,74.0, 
Commercial Stock Change Rate,-539.0,-870.0,330.0,549.0,-1088.0,-905.0,-611.0, ,-64.0,23.0, 
SPR Stock Change Rate,-791.0,-1294.0,503.0,34.0,-825.0,-1124.0,34.0, ,-499.0,51.0, 
Unaccounted Supply Adjustment,404.0,-163.0,567.0,-984.0,1388.0,-141.0,-151.0, ,20.0,-53.0, 
Refinery Crude Oil Inputs,17196.0,17111.0,85.0,17105.0,92.0,17115.0,17045.0,0.4,16410.0,16049.0,2.2
Total Petroleum Products Demand,20997.0,20272.0,725.0,20487.0,510.0,20638.0,20288.0,1.7,20669.0,20091.0,2.9
Net Total Petroleum Imports,-4450.0,-5001.0,551.0,-403.0,-4047.0,-4984.0,-2623.0,90.0,-4193.0,-2766.0,51.6
