SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (5/8/26),Week Ago (5/1/26),Weekly Change,Weekly % Change,Year Ago (5/9/25),Yearly Change,Yearly % Change
Crude Oil,836.971,849.882,-12.91,-1.5,841.48,-4.509,-0.5
Commercial (Excluding SPR),452.876,457.182,-4.305,-0.9,441.83,11.046,2.5
Strategic Petroleum Reserve (SPR),384.095,392.7,-8.605,-2.2,399.65,-15.555,-3.9
Total Stocks (Including SPR),1620.349,1634.013,-13.664,-0.8,1617.795,2.554,0.2
Total Stocks (Excluding SPR),1236.254,1241.313,-5.059,-0.4,1218.145,18.109,1.5

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13710.0,13573.0,137.0,13387.0,323.0,13614.0,13420.0,1.4,13643.0,13478.0,1.2
Crude Oil Production (Alaska),420.0,417.0,3.0,437.0,-17.0,420.0,436.0,-3.6,425.0,438.0,-3.0
Crude Oil Production (Lower 48),13290.0,13156.0,134.0,12950.0,340.0,13193.0,12984.0,1.6,13218.0,13039.0,1.4
Transfers to Crude Oil Supply,492.0,593.0,-101.0,586.0,-95.0,571.0,484.0,17.9,615.0,568.0,8.3
Net Crude Oil Imports (Incl. SPR),409.0,727.0,-318.0,2472.0,-2064.0,432.0,1985.0,-78.2,1877.0,2007.0,-6.5
Crude Oil Imports (Total),5901.0,5477.0,424.0,5841.0,59.0,5801.0,5746.0,1.0,6281.0,6050.0,3.8
Commercial Crude Oil Imports,5901.0,5477.0,424.0,5841.0,59.0,5801.0,5746.0,1.0,6281.0,6050.0,3.8
Crude Oil Exports (Total),5492.0,4750.0,742.0,3369.0,2123.0,5370.0,3761.0,42.8,4404.0,4042.0,9.0
Crude Oil Stock Change Rate,-1844.0,-1077.0,-767.0,569.0,-2413.0,-1286.0,58.0, ,31.0,256.0, 
Commercial Stock Change Rate,-615.0,-331.0,-284.0,493.0,-1109.0,-390.0,-37.0, ,262.0,210.0, 
SPR Stock Change Rate,-1229.0,-746.0,-483.0,75.0,-1305.0,-896.0,94.0, ,-231.0,46.0, 
Unaccounted Supply Adjustment,-56.0,60.0,-116.0,524.0,-580.0,219.0,278.0, ,99.0,-57.0, 
Refinery Crude Oil Inputs,16399.0,16029.0,369.0,16401.0,-2.0,16121.0,16110.0,0.1,16202.0,15740.0,2.9
Total Petroleum Products Demand,19891.0,19484.0,406.0,19441.0,450.0,20051.0,19836.0,1.1,20692.0,20074.0,3.1
Net Total Petroleum Imports,-5968.0,-5755.0,-213.0,-3303.0,-2664.0,-5876.0,-2964.0,98.2,-3807.0,-2861.0,33.1
