SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (8/7/26),Week Ago (7/31/26),Weekly Change,Weekly % Change,Year Ago (8/8/25),Yearly Change,Yearly % Change
Crude Oil,723.104,711.796,11.307,1.6,829.9,-106.797,-12.9
Commercial (Excluding SPR),424.41,406.987,17.422,4.3,426.698,-2.289,-0.5
Strategic Petroleum Reserve (SPR),298.694,304.809,-6.115,-2.0,403.202,-104.508,-25.9
Total Stocks (Including SPR),1535.162,1525.539,9.623,0.6,1670.549,-135.387,-8.1
Total Stocks (Excluding SPR),1236.468,1220.73,15.738,1.3,1267.347,-30.879,-2.4

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13805.0,13804.0,1.0,13327.0,478.0,13801.0,13300.0,3.8,13705.0,13435.0,2.0
Crude Oil Production (Alaska),404.0,428.0,-24.0,318.0,86.0,419.0,316.0,32.3,422.0,420.0,0.6
Crude Oil Production (Lower 48),13401.0,13376.0,25.0,13009.0,392.0,13382.0,12983.0,3.1,13283.0,13016.0,2.1
Transfers to Crude Oil Supply,223.0,223.0,0.0,492.0,-268.0,225.0,486.0,-53.6,507.0,567.0,-10.5
Net Crude Oil Imports (Incl. SPR),4281.0,2513.0,1767.0,3343.0,938.0,2866.0,2887.0,-0.7,1785.0,2294.0,-22.2
Crude Oil Imports (Total),7339.0,6198.0,1140.0,6920.0,419.0,6257.0,6249.0,0.1,6094.0,6116.0,-0.4
Commercial Crude Oil Imports,7339.0,6198.0,1140.0,6920.0,419.0,6257.0,6249.0,0.1,6094.0,6116.0,-0.4
Crude Oil Exports (Total),3058.0,3685.0,-627.0,3577.0,-519.0,3391.0,3362.0,0.9,4310.0,3822.0,12.8
Crude Oil Stock Change Rate,1615.0,-52.0,1667.0,466.0,1149.0,-109.0,180.0, ,-504.0,97.0, 
Commercial Stock Change Rate,2489.0,354.0,2135.0,434.0,2055.0,527.0,162.0, ,22.0,54.0, 
SPR Stock Change Rate,-874.0,-406.0,-468.0,32.0,-906.0,-636.0,18.0, ,-526.0,43.0, 
Unaccounted Supply Adjustment,486.0,561.0,-75.0,484.0,2.0,182.0,546.0, ,51.0,33.0, 
Refinery Crude Oil Inputs,17179.0,17153.0,26.0,17180.0,0.0,17183.0,17038.0,0.9,16552.0,16231.0,2.0
Total Petroleum Products Demand,20635.0,20970.0,-335.0,21357.0,-722.0,20720.0,21159.0,-2.1,20633.0,20224.0,2.0
Net Total Petroleum Imports,-2762.0,-3943.0,1181.0,-1490.0,-1271.0,-3436.0,-2293.0,49.8,-4110.0,-2668.0,54.0
