SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (8/14/26),Week Ago (8/7/26),Weekly Change,Weekly % Change,Year Ago (8/15/25),Yearly Change,Yearly % Change
Crude Oil,722.241,723.104,-0.863,-0.1,824.109,-101.869,-12.4
Commercial (Excluding SPR),428.815,424.41,4.405,1.0,420.684,8.13,1.9
Strategic Petroleum Reserve (SPR),293.426,298.694,-5.268,-1.8,403.425,-109.999,-27.3
Total Stocks (Including SPR),1538.728,1535.162,3.567,0.2,1666.537,-127.809,-7.7
Total Stocks (Excluding SPR),1245.302,1236.468,8.835,0.7,1263.112,-17.81,-1.4

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13830.0,13805.0,25.0,13382.0,448.0,13809.0,13327.0,3.6,13709.0,13434.0,2.0
Crude Oil Production (Alaska),423.0,404.0,19.0,375.0,48.0,419.0,334.0,25.2,422.0,418.0,0.9
Crude Oil Production (Lower 48),13407.0,13401.0,6.0,13007.0,400.0,13390.0,12992.0,3.1,13287.0,13016.0,2.1
Transfers to Crude Oil Supply,886.0,223.0,662.0,489.0,397.0,390.0,488.0,-20.1,519.0,564.0,-8.0
Net Crude Oil Imports (Incl. SPR),2527.0,4281.0,-1754.0,2125.0,402.0,2884.0,2887.0,-0.1,1808.0,2288.0,-21.0
Crude Oil Imports (Total),6593.0,7339.0,-746.0,6497.0,96.0,6453.0,6379.0,1.2,6110.0,6128.0,-0.3
Commercial Crude Oil Imports,6593.0,7339.0,-746.0,6497.0,96.0,6453.0,6379.0,1.2,6110.0,6128.0,-0.3
Crude Oil Exports (Total),4066.0,3058.0,1008.0,4372.0,-306.0,3569.0,3491.0,2.2,4302.0,3839.0,12.1
Crude Oil Stock Change Rate,-123.0,1615.0,-1739.0,-827.0,704.0,-31.0,93.0, ,-492.0,68.0, 
Commercial Stock Change Rate,629.0,2489.0,-1860.0,-859.0,1488.0,612.0,60.0, ,41.0,26.0, 
SPR Stock Change Rate,-753.0,-874.0,121.0,32.0,-784.0,-644.0,33.0, ,-533.0,43.0, 
Unaccounted Supply Adjustment,29.0,486.0,-457.0,385.0,-356.0,152.0,497.0, ,50.0,43.0, 
Refinery Crude Oil Inputs,17395.0,17179.0,215.0,17208.0,187.0,17266.0,17106.0,0.9,16578.0,16262.0,1.9
Total Petroleum Products Demand,19538.0,20635.0,-1097.0,21506.0,-1968.0,20475.0,21093.0,-2.9,20599.0,20263.0,1.7
Net Total Petroleum Imports,-4380.0,-2762.0,-1619.0,-2966.0,-1414.0,-3799.0,-2323.0,63.5,-4118.0,-2678.0,53.8
