SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (8/21/26),Week Ago (8/14/26),Weekly Change,Weekly % Change,Year Ago (8/22/25),Yearly Change,Yearly % Change
Crude Oil,718.636,722.241,-3.605,-0.5,822.493,-103.857,-12.6
Commercial (Excluding SPR),428.91,428.815,0.095,0.0,418.292,10.618,2.5
Strategic Petroleum Reserve (SPR),289.726,293.426,-3.7,-1.3,404.201,-114.475,-28.3
Total Stocks (Including SPR),1535.088,1538.728,-3.641,-0.2,1662.919,-127.831,-7.7
Total Stocks (Excluding SPR),1245.362,1245.302,0.059,0.0,1258.718,-13.356,-1.1

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13843.0,13830.0,13.0,13439.0,404.0,13821.0,13358.0,3.5,13713.0,13434.0,2.1
Crude Oil Production (Alaska),430.0,423.0,7.0,426.0,4.0,421.0,356.0,18.3,422.0,418.0,0.9
Crude Oil Production (Lower 48),13413.0,13407.0,6.0,13013.0,400.0,13399.0,13002.0,3.1,13291.0,13016.0,2.1
Transfers to Crude Oil Supply,883.0,886.0,-2.0,493.0,390.0,554.0,490.0,13.0,530.0,562.0,-5.7
Net Crude Oil Imports (Incl. SPR),2366.0,2527.0,-161.0,2424.0,-58.0,2922.0,2634.0,10.9,1825.0,2292.0,-20.4
Crude Oil Imports (Total),6158.0,6593.0,-435.0,6234.0,-76.0,6572.0,6403.0,2.6,6111.0,6131.0,-0.3
Commercial Crude Oil Imports,6158.0,6593.0,-435.0,6234.0,-76.0,6572.0,6403.0,2.6,6111.0,6131.0,-0.3
Crude Oil Exports (Total),3792.0,4066.0,-274.0,3810.0,-18.0,3650.0,3769.0,-3.2,4287.0,3838.0,11.7
Crude Oil Stock Change Rate,-515.0,-123.0,-392.0,-231.0,-284.0,231.0,-248.0, ,-493.0,59.0, 
Commercial Stock Change Rate,14.0,629.0,-616.0,-342.0,355.0,871.0,-300.0, ,40.0,14.0, 
SPR Stock Change Rate,-529.0,-753.0,224.0,111.0,-639.0,-640.0,52.0, ,-533.0,45.0, 
Unaccounted Supply Adjustment,-214.0,29.0,-243.0,292.0,-506.0,215.0,368.0, ,42.0,51.0, 
Refinery Crude Oil Inputs,17393.0,17395.0,-1.0,16880.0,514.0,17280.0,17098.0,1.1,16602.0,16280.0,2.0
Total Petroleum Products Demand,20948.0,19538.0,1410.0,21614.0,-666.0,20523.0,21150.0,-3.0,20609.0,20304.0,1.5
Net Total Petroleum Imports,-3785.0,-4380.0,595.0,-2683.0,-1102.0,-3717.0,-2581.0,44.0,-4108.0,-2678.0,53.4
