SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (7/3/26),Week Ago (6/26/26),Weekly Change,Weekly % Change,Year Ago (7/4/25),Yearly Change,Yearly % Change
Crude Oil,730.846,734.014,-3.168,-0.4,829.024,-98.178,-11.8
Commercial (Excluding SPR),411.357,408.359,2.998,0.7,426.021,-14.664,-3.4
Strategic Petroleum Reserve (SPR),319.489,325.655,-6.166,-1.9,403.003,-83.514,-20.7
Total Stocks (Including SPR),1517.075,1527.225,-10.15,-0.7,1649.494,-132.419,-8.0
Total Stocks (Excluding SPR),1197.586,1201.57,-3.984,-0.3,1246.491,-48.905,-3.9

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13860.0,13810.0,50.0,13385.0,475.0,13824.0,13421.0,3.0,13684.0,13458.0,1.7
Crude Oil Production (Alaska),420.0,405.0,15.0,423.0,-3.0,415.0,423.0,-1.9,422.0,436.0,-3.1
Crude Oil Production (Lower 48),13440.0,13405.0,35.0,12962.0,478.0,13409.0,12998.0,3.2,13262.0,13023.0,1.8
Transfers to Crude Oil Supply,393.0,382.0,11.0,622.0,-229.0,389.0,616.0,-36.8,561.0,577.0,-2.7
Net Crude Oil Imports (Incl. SPR),2367.0,1271.0,1097.0,3256.0,-889.0,1336.0,2672.0,-50.0,1612.0,2182.0,-26.1
Crude Oil Imports (Total),5629.0,5279.0,351.0,6013.0,-384.0,5403.0,6095.0,-11.4,6085.0,6085.0,0.0
Commercial Crude Oil Imports,5629.0,5279.0,351.0,6013.0,-384.0,5403.0,6095.0,-11.4,6085.0,6085.0,0.0
Crude Oil Exports (Total),3262.0,4008.0,-746.0,2757.0,505.0,4067.0,3423.0,18.8,4473.0,3904.0,14.6
Crude Oil Stock Change Rate,-453.0,-1330.0,878.0,1044.0,-1497.0,-1601.0,-195.0, ,-558.0,111.0, 
Commercial Stock Change Rate,428.0,-539.0,968.0,1010.0,-582.0,-540.0,-228.0, ,-45.0,60.0, 
SPR Stock Change Rate,-881.0,-791.0,-90.0,34.0,-915.0,-1061.0,34.0, ,-513.0,50.0, 
Unaccounted Supply Adjustment,-49.0,404.0,-453.0,788.0,-837.0,-20.0,87.0, ,17.0,-21.0, 
Refinery Crude Oil Inputs,17024.0,17196.0,-173.0,17006.0,17.0,17131.0,16990.0,0.8,16433.0,16085.0,2.2
Total Petroleum Products Demand,20517.0,20997.0,-480.0,20863.0,-346.0,20618.0,20564.0,0.3,20664.0,20121.0,2.7
Net Total Petroleum Imports,-5104.0,-4450.0,-654.0,-2132.0,-2972.0,-5030.0,-2525.0,99.2,-4228.0,-2741.0,54.2
