SECTION 1: CRUDE OIL & PETROLEUM STOCK LEVELS (Inventories in Million Barrels)
Metric,Current Week (9/18/26),Week Ago (9/11/26),Weekly Change,Weekly % Change,Year Ago (9/19/25),Yearly Change,Yearly % Change
Crude Oil,710.95,708.386,2.564,0.4,820.712,-109.762,-13.4
Commercial (Excluding SPR),426.398,423.429,2.969,0.7,414.754,11.644,2.8
Strategic Petroleum Reserve (SPR),284.552,284.957,-0.405,-0.1,405.958,-121.406,-29.9
Total Stocks (Including SPR),1535.908,1536.205,-0.297,0.0,1687.905,-151.997,-9.0
Total Stocks (Excluding SPR),1251.356,1251.248,0.108,0.0,1281.947,-30.591,-2.4

SECTION 2: CRUDE OIL & PETROLEUM FLOWS (Rates in Thousand Barrels per Day)
Metric,Current Week Flow,Week Ago Flow,Weekly Change,Year Ago Flow,Yearly Change,4-Week Avg (Current),4-Week Avg (Year Ago),4-Week Avg % Change,Cum. Daily Avg (Current),Cum. Daily Avg (Year Ago),Cum. Daily Avg % Change
Crude Oil Production (Total),13939.0,13944.0,-5.0,13501.0,438.0,13923.0,13475.0,3.3,13735.0,13438.0,2.2
Crude Oil Production (Alaska),455.0,463.0,-8.0,423.0,32.0,455.0,413.0,10.1,426.0,418.0,1.9
Crude Oil Production (Lower 48),13484.0,13481.0,3.0,13078.0,406.0,13469.0,13063.0,3.1,13310.0,13021.0,2.2
Transfers to Crude Oil Supply,428.0,433.0,-6.0,273.0,154.0,659.0,383.0,72.0,544.0,543.0,0.2
Net Crude Oil Imports (Incl. SPR),2596.0,2227.0,369.0,2011.0,585.0,2629.0,2203.0,19.4,1911.0,2283.0,-16.3
Crude Oil Imports (Total),5877.0,7058.0,-1181.0,6495.0,-618.0,6632.0,6300.0,5.3,6167.0,6149.0,0.3
Commercial Crude Oil Imports,5877.0,7058.0,-1181.0,6495.0,-618.0,6632.0,6300.0,5.3,6167.0,6149.0,0.3
Crude Oil Exports (Total),3281.0,4831.0,-1550.0,4484.0,-1203.0,4003.0,4098.0,-2.3,4256.0,3866.0,10.1
Crude Oil Stock Change Rate,366.0,-149.0,515.0,-54.0,420.0,-274.0,-64.0, ,-470.0,46.0, 
Commercial Stock Change Rate,424.0,-91.0,516.0,-87.0,511.0,-90.0,-126.0, ,26.0,-1.0, 
SPR Stock Change Rate,-58.0,-58.0,0.0,33.0,-91.0,-185.0,63.0, ,-496.0,47.0, 
Unaccounted Supply Adjustment,215.0,577.0,-362.0,637.0,-422.0,-180.0,522.0, ,18.0,101.0, 
Refinery Crude Oil Inputs,16811.0,17330.0,-519.0,16476.0,335.0,17306.0,16647.0,4.0,16678.0,16320.0,2.2
Total Petroleum Products Demand,21050.0,21255.0,-205.0,20793.0,257.0,20573.0,20466.0,0.5,20605.0,20321.0,1.4
Net Total Petroleum Imports,-3803.0,-3740.0,-63.0,-3527.0,-276.0,-3845.0,-2792.0,37.7,-4080.0,-2690.0,51.7
